Drug_ID,Drug_Label,Drug_Label_CUI
DB09063,Ceritinib,C3818721
DB09065,Cobicistat,C3177235
DB09068,Vortioxetine,C3661282
DB09070,Tibolone,C0076660
DB09071,Tasimelteon,C1313052
DB09072,Sodium_oxybate,C0037537
DB09073,Palbociclib,C3853822
DB09074,Olaparib,C2316164
DB09075,Edoxaban,C2975435
DB09078,Lenvatinib,C2986924
DB09097,Quinagolide,C0256089
DB09101,Elvitegravir,C2606637
DB09102,Daclatasvir,C3252090
DB09118,Stiripentol,C0075262
DB09123,Dienogest,C0057916
DB09128,Brexpiprazole,C3885614
DB09129,Chromic_chloride,C0055617
DB09143,Sonidegib,C3886731
DB09183,Dasabuvir,C3852512
DB09255,Dextran,C0086140
DB09272,Eluxadoline,C3712232
DB09275,Bismuth_subcitrate_potassium,C1951481
DB09287,Polyethylene_glycol,C0032483
DB09289,Tianeptine,C0076652
DB09291,Rolapitant,C3273719
DB09299,Tenofovir_alafenamide,C3713958
DB09317,"Synthetic_Conjugated_Estrogens,_A",C0795604
DB09318,"Synthetic_Conjugated_Estrogens,_B",C0795604
DB09381,Esterified_estrogens,C0717752
DB09389,Norgestrel,C0028368
DB09421,Protirelin,C0040162
DB09564,Insulin_degludec,C3491971
DB09570,Ixazomib,C3273711
DB11098,Potassium_bicarbonate,C0071751
DB11130,Opium,C0029112
DB11136,Chromium,C0008574
DB11186,Pentoxyverine,C0054668
DB11255,Chromium_picolinate,C0163657
DB11363,Alectinib,C3853921
DB11574,Elbasvir,C4080052
DB11581,Venetoclax,C4079830
DB11586,Asunaprevir,C3491974
DB11609,Normethadone,C0069008
DB11610,Oxilofrine,C0069766
DB11614,Rupatadine,C0534301
DB11637,Delamanid,C3489682
DB11641,Vinflunine,C0672663
DB11642,Pitolisant,C3529928
DB11691,Naldemedine,C4325235
DB11693,Voclosporin,C2607219
DB11703,Acalabrutinib,C4078312
DB11712,Tezacaftor,C4519194
DB11718,Encorafenib,C4079208
DB11730,Ribociclib,C4045494
DB11738,Rilmenidine,C0140591
DB11757,Istradefylline,C0673470
DB11820,Nifurtimox,C0028073
DB11823,Esketamine,C2825616
DB11827,Ertugliflozin,C4079805
DB11828,Neratinib,C2713008
DB11859,Brexanolone,C4548848
DB11915,Valbenazine,C4078701
DB11921,Deflazacort,C0057258
DB11938,Difelikefalin,C4519744
DB11952,Duvelisib,C4079854
DB11963,Dacomitinib,C2987430
DB11978,Glasdegib,C4519273
DB11986,Entrectinib,C4086264
DB12001,Abemaciclib,C3852841
DB12010,Fostamatinib,C2713632
DB12015,Alpelisib,C4055478
DB12026,Voxilaprevir,C4507236
DB12070,Letermovir,C3852938
DB12095,Telotristat_ethyl,C4317559
DB12130,Lorlatinib,C4080091
DB12141,Gilteritinib,C3896940
DB12147,Erdafitinib,C4519323
DB12240,Polatuzumab_vedotin,C4078806
DB12267,Brigatinib,C4287815
DB12301,Doravirine,C4045491
DB12329,Eravacycline,C4045520
DB12332,Rucaparib,C3661315
DB12364,Betrixaban,C2698385
DB12483,Copanlisib,C4049141
DB12500,Fedratinib,C3886623
DB12612,Ozanimod,C4278675
DB12825,Lefamulin,C4482908
DB12941,Darolutamide,C4547776
DB12978,Pexidartinib,C4287804
DB13074,Macimorelin,C2986922
DB13257,Ferrous_sulfate_anhydrous,C4722750
DB13275,Clorindione,C0055939
DB13381,Sodium_feredetate,C0357084
DB13874,Enasidenib,C4519428
DB13878,Pibrentasvir,C4519537
DB13879,Glecaprevir,C4519536
DB13952,Estradiol_acetate,C1330622
DB13954,Estradiol_cypionate,C0059610
DB13956,Estradiol_valerate,C0059623
DB13997,Baloxavir_marboxil,C4688747
DB14019,Fosnetupitant,C4691680
DB14488,Ferrous_gluconate,C0060277
DB14491,Ferrous_fumarate,C0060276
DB14509,Lithium_carbonate,C0085217
DB14529,Chromium_nicotinate,C0532699
DB14568,Ivosidenib,C4682397
DB14583,Segesterone_acetate,C4723383
DB14723,Larotrectinib,C4524315
DB14975,Voxelotor,C4723629
DB15031,Daridorexant,C5227711
DB15035,Zanubrutinib,C4683810
DB15091,Upadacitinib,C4726929
DB15102,Pemigatinib,C4724807
DB15233,Avapritinib,C4743552
DB15328,Ubrogepant,C4505936
DB15444,Elexacaftor,C5139717
DB15465,Benzhydrocodone,C4555905
DB15566,Prednisolone_acetate,C0071839
DB16165,Finerenone,C4045511
DB16390,Mobocertinib,C5418176
DB16691,Nirmatrelvir,
